"dropdown_id";"category_id";"dropdown";"created_by";"updated_by";"created_at";"updated_at"
"114";"20";"Ciprofloxacin (CIP)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"115";"20";"Sparfloxacin (SC)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"116";"20";"Cephalexin (PR)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"117";"20";"Cotrimoxazole (BA)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"118";"20";"Tetracycline (TET)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"119";"20";"Nitrofurantion (NIT)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"120";"20";"Levofloxacin (LE)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"121";"20";"Amikacin (AMK)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"122";"20";"Norfloxacin (NX)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"123";"20";"Ofloxacin (OF)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"124";"20";"Chloramphenicol (CH)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"125";"20";"Cefotaxime (CF)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"126";"20";"Linezolid (LZ)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"127";"20";"Cloxacillin (CX)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"128";"20";"Roxithromycin (RF)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"129";"20";"Lincomycin (LM)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"130";"20";"Gentamicin (GM)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"131";"20";"Erythromycin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"132";"20";"Vancomycin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"133";"20";"Cefuroxime";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"134";"20";"Augmentin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"135";"20";"Meropenem";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"136";"20";"Penicillin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"137";"20";"Cloxacillin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"138";"20";"Ceftriaxone (CTR)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"139";"20";"Ampicillin(AMP)";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"140";"20";"Nalidixic Acid";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"141";"20";"Ceftazidime";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"142";"20";"Norfloxacin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"143";"20";"Piperacilin";"1";"1";"2021-10-03 14:43:26";"2021-10-03 14:43:26"
"144";"1";"Eye";"1";"1";"2021-10-04 19:29:48";"2021-10-04 19:29:48"
"145";"1";"NICU";"1";"1";"2021-10-04 19:30:24";"2021-10-04 19:30:24"
"146";"1";"OBS & GYNAE";"1";"1";"2021-10-04 19:30:47";"2021-10-04 19:30:47"
"147";"1";"Childrens Ward";"1";"1";"2021-10-04 19:31:08";"2021-10-04 19:31:08"
"148";"1";"Surgical Ward";"1";"1";"2021-10-04 19:31:26";"2021-10-04 19:31:26"
"149";"1";"Orthopaedic Ward";"1";"1";"2021-10-04 19:31:50";"2021-10-04 19:31:50"
"150";"1";"Maternity Ward";"1";"1";"2021-10-04 19:32:08";"2021-10-04 19:32:08"
"151";"1";"General Ward";"1";"1";"2021-10-04 19:32:28";"2021-10-04 19:32:28"
"152";"1";"Emergency";"1";"1";"2021-10-04 19:32:43";"2021-10-04 19:32:43"
